{'tank_id': 60225, 'name': 'Bourrasque', 'nation': 'France', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F116_Bat_Chatillon_Bourrasque.png', 'battles': 110271, 'winrate': 53.36, 'damage': 1391, 'sniper_damage': 377, 'frags': 0.98, 'spotting_assist': 548, 'tracking_assist': 52, 'shots_fired': 7.59, 'direct_hits': 5.63, 'penetrations': 4.3, 'hit_rate': 74.13, 'pen_rate': 76.34, 'spots': 1.82, 'damage_blocked': 3, 'damage_received': 1085, 'damage_received_from_invisible': 353, 'potential_damage_received': 1052, 'base_capture_points': 0.48, 'base_defense_points': 0.5, 'life_time': 297, 'survival': 27.44, 'distance_traveled': 1812, 'wn8': 1656, 'difference': 1.9, 'player_winrate': 51.46, 'isPrem': True}
{'tank_id': 50193, 'name': 'Skorpion G', 'nation': 'Germany', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G114_Rheinmetall_Skorpian.png', 'battles': 82120, 'winrate': 48.96, 'damage': 1264, 'sniper_damage': 716, 'frags': 0.81, 'spotting_assist': 165, 'tracking_assist': 43, 'shots_fired': 6.22, 'direct_hits': 3.95, 'penetrations': 2.9, 'hit_rate': 63.42, 'pen_rate': 73.59, 'spots': 0.39, 'damage_blocked': 5, 'damage_received': 928, 'damage_received_from_invisible': 401, 'potential_damage_received': 886, 'base_capture_points': 0.71, 'base_defense_points': 0.37, 'life_time': 341, 'survival': 30.85, 'distance_traveled': 1248, 'wn8': 1256, 'difference': -0.09, 'player_winrate': 49.05, 'isPrem': True}
{'tank_id': 61505, 'name': 'ELC EVEN 90', 'nation': 'France', 'tier': 8, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F97_ELC_EVEN_90.png', 'battles': 80964, 'winrate': 50.58, 'damage': 593, 'sniper_damage': 99, 'frags': 0.55, 'spotting_assist': 1064, 'tracking_assist': 23, 'shots_fired': 5.13, 'direct_hits': 3.73, 'penetrations': 2.91, 'hit_rate': 72.56, 'pen_rate': 78.22, 'spots': 3.14, 'damage_blocked': 0, 'damage_received': 782, 'damage_received_from_invisible': 250, 'potential_damage_received': 761, 'base_capture_points': 0.97, 'base_defense_points': 0.45, 'life_time': 269, 'survival': 23.45, 'distance_traveled': 1741, 'wn8': 1086, 'difference': 0.3, 'player_winrate': 50.28, 'isPrem': True}
{'tank_id': 45057, 'name': 'SU-130PM', 'nation': 'USSR', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R159_SU_130PM.png', 'battles': 77995, 'winrate': 49.72, 'damage': 1386, 'sniper_damage': 746, 'frags': 0.91, 'spotting_assist': 183, 'tracking_assist': 44, 'shots_fired': 6.45, 'direct_hits': 4.13, 'penetrations': 3.04, 'hit_rate': 64.04, 'pen_rate': 73.7, 'spots': 0.38, 'damage_blocked': 1, 'damage_received': 842, 'damage_received_from_invisible': 345, 'potential_damage_received': 784, 'base_capture_points': 0.84, 'base_defense_points': 0.44, 'life_time': 358, 'survival': 34.9, 'distance_traveled': 1195, 'wn8': 1364, 'difference': -0.02, 'player_winrate': 49.74, 'isPrem': True}
{'tank_id': 60481, 'name': 'Char Futur 4', 'nation': 'France', 'tier': 9, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F114_Projet_4_1.png', 'battles': 72969, 'winrate': 50.34, 'damage': 1539, 'sniper_damage': 460, 'frags': 0.91, 'spotting_assist': 453, 'tracking_assist': 62, 'shots_fired': 7.67, 'direct_hits': 5.8, 'penetrations': 4.33, 'hit_rate': 75.65, 'pen_rate': 74.59, 'spots': 1.27, 'damage_blocked': 137, 'damage_received': 1507, 'damage_received_from_invisible': 457, 'potential_damage_received': 1599, 'base_capture_points': 0.62, 'base_defense_points': 0.45, 'life_time': 316, 'survival': 28.56, 'distance_traveled': 1679, 'wn8': 1290, 'difference': 0.96, 'player_winrate': 49.38, 'isPrem': True}
{'tank_id': 14609, 'name': 'Leopard 1', 'nation': 'Germany', 'tier': 10, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G89_Leopard1.png', 'battles': 67353, 'winrate': 48.82, 'damage': 2024, 'sniper_damage': 929, 'frags': 0.93, 'spotting_assist': 456, 'tracking_assist': 89, 'shots_fired': 9.7, 'direct_hits': 7.03, 'penetrations': 5.17, 'hit_rate': 72.46, 'pen_rate': 73.54, 'spots': 1.02, 'damage_blocked': 98, 'damage_received': 1587, 'damage_received_from_invisible': 559, 'potential_damage_received': 1618, 'base_capture_points': 0.43, 'base_defense_points': 0.47, 'life_time': 333, 'survival': 29.31, 'distance_traveled': 1730, 'wn8': 1596, 'difference': -1.15, 'player_winrate': 49.97, 'isPrem': False}
{'tank_id': 51361, 'name': 'Progetto 46', 'nation': 'Italy', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It13_Progetto_M35_mod_46.png', 'battles': 64235, 'winrate': 51.05, 'damage': 1367, 'sniper_damage': 440, 'frags': 0.96, 'spotting_assist': 377, 'tracking_assist': 65, 'shots_fired': 10.79, 'direct_hits': 8, 'penetrations': 6.05, 'hit_rate': 74.12, 'pen_rate': 75.68, 'spots': 1.27, 'damage_blocked': 60, 'damage_received': 1233, 'damage_received_from_invisible': 420, 'potential_damage_received': 1301, 'base_capture_points': 0.53, 'base_defense_points': 0.5, 'life_time': 300, 'survival': 26.33, 'distance_traveled': 1601, 'wn8': 1596, 'difference': 0.68, 'player_winrate': 50.37, 'isPrem': True}
{'tank_id': 5505, 'name': 'UDES 15/16', 'nation': 'Sweden', 'tier': 10, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S28_UDES_15_16.png', 'battles': 58975, 'winrate': 49.51, 'damage': 1857, 'sniper_damage': 465, 'frags': 0.87, 'spotting_assist': 528, 'tracking_assist': 82, 'shots_fired': 9.3, 'direct_hits': 6.79, 'penetrations': 4.57, 'hit_rate': 72.98, 'pen_rate': 67.4, 'spots': 1.13, 'damage_blocked': 561, 'damage_received': 1683, 'damage_received_from_invisible': 521, 'potential_damage_received': 2125, 'base_capture_points': 0.64, 'base_defense_points': 0.36, 'life_time': 320, 'survival': 28.98, 'distance_traveled': 1616, 'wn8': 1464, 'difference': -0.03, 'player_winrate': 49.54, 'isPrem': False}
{'tank_id': 62497, 'name': 'Super Hellcat', 'nation': 'USA', 'tier': 7, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A130_Super_Hellcat.png', 'battles': 58362, 'winrate': 48.44, 'damage': 630, 'sniper_damage': 272, 'frags': 0.53, 'spotting_assist': 207, 'tracking_assist': 33, 'shots_fired': 6.75, 'direct_hits': 4.23, 'penetrations': 2.83, 'hit_rate': 62.65, 'pen_rate': 66.9, 'spots': 0.75, 'damage_blocked': 13, 'damage_received': 684, 'damage_received_from_invisible': 255, 'potential_damage_received': 691, 'base_capture_points': 0.91, 'base_defense_points': 0.4, 'life_time': 293, 'survival': 23.97, 'distance_traveled': 1238, 'wn8': 756, 'difference': -0.51, 'player_winrate': 48.95, 'isPrem': True}
{'tank_id': 60209, 'name': 'BZ-176', 'nation': 'China', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch47_BZ_176.png', 'battles': 57794, 'winrate': 54.26, 'damage': 1603, 'sniper_damage': 203, 'frags': 0.98, 'spotting_assist': 316, 'tracking_assist': 47, 'shots_fired': 5.34, 'direct_hits': 3.93, 'penetrations': 2.29, 'hit_rate': 73.59, 'pen_rate': 58.35, 'spots': 1.17, 'damage_blocked': 922, 'damage_received': 1360, 'damage_received_from_invisible': 353, 'potential_damage_received': 2226, 'base_capture_points': 1.03, 'base_defense_points': 0.3, 'life_time': 315, 'survival': 32.57, 'distance_traveled': 1257, 'wn8': 1607, 'difference': 3.02, 'player_winrate': 51.24, 'isPrem': True}
{'tank_id': 16161, 'name': 'M53/M55', 'nation': 'USA', 'tier': 9, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A88_M53_55.png', 'battles': 55829, 'winrate': 49.28, 'damage': 1100, 'sniper_damage': 1049, 'frags': 0.54, 'spotting_assist': 15, 'tracking_assist': 37, 'shots_fired': 7.52, 'direct_hits': 2.31, 'penetrations': 0.15, 'hit_rate': 30.68, 'pen_rate': 6.42, 'spots': 0.02, 'damage_blocked': 1, 'damage_received': 260, 'damage_received_from_invisible': 98, 'potential_damage_received': 289, 'base_capture_points': 0.22, 'base_defense_points': 0.69, 'life_time': 393, 'survival': 43.38, 'distance_traveled': 592, 'wn8': 980, 'difference': 0.11, 'player_winrate': 49.17, 'isPrem': False}
