{'tank_id': 56065, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R115_IS-3_auto_S.png', 'battles': 2050, 'avg_earnings': 82795, 'avg_profit': 50964, 'avg_ammo_cost': 18778, 'cost_per_shot': 1990, 'avg_repair_cost': 6613, 'avg_consumables_cost': 6438, 'earnings_per_minute': 16947, 'profit_per_minute': 10432, 'class': 'HT', 'isPrem': True, 'name': 'Peregrine'}
{'tank_id': 43585, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F106_Panhard_EBR_75_Mle1954.png', 'battles': 5458, 'avg_earnings': 76172, 'avg_profit': 50907, 'avg_ammo_cost': 7946, 'cost_per_shot': 727, 'avg_repair_cost': 4910, 'avg_consumables_cost': 12408, 'earnings_per_minute': 18053, 'profit_per_minute': 12065, 'class': 'LT', 'isPrem': True, 'name': 'EBR 75 FL 10'}
{'tank_id': 52049, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB111_Charlemagne.png', 'battles': 502, 'avg_earnings': 104091, 'avg_profit': 50091, 'avg_ammo_cost': 34837, 'cost_per_shot': 3675, 'avg_repair_cost': 6936, 'avg_consumables_cost': 12226, 'earnings_per_minute': 19490, 'profit_per_minute': 9379, 'class': 'HT', 'isPrem': True, 'name': 'Charlemagne'}
{'tank_id': 65329, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch43_WZ_122_2.png', 'battles': 6203, 'avg_earnings': 81229, 'avg_profit': 48700, 'avg_ammo_cost': 16029, 'cost_per_shot': 2001, 'avg_repair_cost': 7092, 'avg_consumables_cost': 9407, 'earnings_per_minute': 14551, 'profit_per_minute': 8723, 'class': 'MT', 'isPrem': True, 'name': '122 TM'}
{'tank_id': 27905, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R159_SU_130PM_DR.png', 'battles': 10380, 'avg_earnings': 77247, 'avg_profit': 48531, 'avg_ammo_cost': 15823, 'cost_per_shot': 2061, 'avg_repair_cost': 5659, 'avg_consumables_cost': 7233, 'earnings_per_minute': 12953, 'profit_per_minute': 8137, 'class': 'TD', 'isPrem': True, 'name': 'Forest Spirit'}
{'tank_id': 53345, 'tier': 8, 'nation': 'Japan', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J31_Type_5_KaRi.png', 'battles': 14905, 'avg_earnings': 84304, 'avg_profit': 48511, 'avg_ammo_cost': 21547, 'cost_per_shot': 2625, 'avg_repair_cost': 6292, 'avg_consumables_cost': 7952, 'earnings_per_minute': 14395, 'profit_per_minute': 8283, 'class': 'TD', 'isPrem': True, 'name': 'Ka-Ri'}
{'tank_id': 51105, 'tier': 8, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It18_Progetto_C45_mod_71.png', 'battles': 5339, 'avg_earnings': 82048, 'avg_profit': 48467, 'avg_ammo_cost': 19919, 'cost_per_shot': 2121, 'avg_repair_cost': 6143, 'avg_consumables_cost': 7518, 'earnings_per_minute': 16511, 'profit_per_minute': 9753, 'class': 'HT', 'isPrem': True, 'name': 'Bisonte C45'}
{'tank_id': 61985, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A124_T54E2.png', 'battles': 10768, 'avg_earnings': 87824, 'avg_profit': 48255, 'avg_ammo_cost': 23592, 'cost_per_shot': 2295, 'avg_repair_cost': 7222, 'avg_consumables_cost': 8754, 'earnings_per_minute': 17576, 'profit_per_minute': 9657, 'class': 'HT', 'isPrem': True, 'name': 'Renegade'}
{'tank_id': 52097, 'tier': 8, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S22_Strv_S1.png', 'battles': 8622, 'avg_earnings': 71963, 'avg_profit': 46549, 'avg_ammo_cost': 14008, 'cost_per_shot': 1632, 'avg_repair_cost': 4769, 'avg_consumables_cost': 6636, 'earnings_per_minute': 11595, 'profit_per_minute': 7500, 'class': 'TD', 'isPrem': True, 'name': 'Strv S1'}
{'tank_id': 51057, 'tier': 8, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/czech-Cz14_Skoda_T-56.png', 'battles': 28216, 'avg_earnings': 89066, 'avg_profit': 46526, 'avg_ammo_cost': 26397, 'cost_per_shot': 3272, 'avg_repair_cost': 6460, 'avg_consumables_cost': 9682, 'earnings_per_minute': 17680, 'profit_per_minute': 9235, 'class': 'HT', 'isPrem': True, 'name': 'Škoda T 56'}
{'tank_id': 60417, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R115_IS-3_auto.png', 'battles': 2270, 'avg_earnings': 80790, 'avg_profit': 46011, 'avg_ammo_cost': 20175, 'cost_per_shot': 2247, 'avg_repair_cost': 6638, 'avg_consumables_cost': 7965, 'earnings_per_minute': 16649, 'profit_per_minute': 9482, 'class': 'HT', 'isPrem': True, 'name': 'IS-3A'}
{'tank_id': 45057, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R159_SU_130PM.png', 'battles': 22622, 'avg_earnings': 75022, 'avg_profit': 45787, 'avg_ammo_cost': 16158, 'cost_per_shot': 2087, 'avg_repair_cost': 5617, 'avg_consumables_cost': 7459, 'earnings_per_minute': 12290, 'profit_per_minute': 7500, 'class': 'TD', 'isPrem': True, 'name': 'SU-130PM'}
{'tank_id': 59425, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A13_T34_hvy_BF.png', 'battles': 427, 'avg_earnings': 78455, 'avg_profit': 45145, 'avg_ammo_cost': 18354, 'cost_per_shot': 2350, 'avg_repair_cost': 6371, 'avg_consumables_cost': 8584, 'earnings_per_minute': 15519, 'profit_per_minute': 8930, 'class': 'HT', 'isPrem': True, 'name': 'T34 B'}
